Top,Restaurant,Longitude,Latitude,Price_RgLv,Category
1,Sakura Sunset,21.05399,-86.781944,High,"Japonesa, Peruana, Mariscos, Asiática, Fusión, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
2,Restaurante Careyes,21.083757,-86.77237,High,"Fusión, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
3,Restaurante Benazuza,21.07835,-86.77495,High,"Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
4,Tora Cancún,21.08613,-86.77379,High,"Japonesa, Mariscos, Internacional, Sushi, Asiática, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
5,The White Box,21.14417,-86.78518,High,"Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
6,Restaurante Chianti,21.114496,-86.75898,High,"Italiana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
7,Black Hole,21.053759,-86.78161,High,"Fusión, Opciones sin gluten"
8,Restaurante Condimento,21.073288,-86.77576,Medium,"Internacional, Mexicana, Japonesa, Mediterránea, Apto para vegetarianos, Opciones veganas"
9,Samura Japanese Cuisine & Bar,21.144915,-86.829605,Medium,"Japonesa, Sushi, Asiática, Mariscos, Internacional, Opciones veganas, Opciones sin gluten, Apto para vegetarianos"
10,Deli Barlovento,21.143953,-86.790535,low,"Mexicana, Comida rápida"
11,Peter's Restaurante,21.1575,-86.821434,Medium,"Europea, Internacional, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
12,El Rinconcito de Puebla,21.161684,-86.82659,low,"Mexicana, Cervecería, Bar"
13,Rosa Negra,21.084988,-86.77455,High,Mexicana
14,Bacoli Tratoria,21.07327,-86.77631,Medium,"Italiana, Pizzería, Europea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
15,Taqueria Coapeñitos,21.165983,-86.824104,low,"Mexicana, Comida rápida, Latina, Apto para vegetarianos"
16,La Dolce Vita centro,21.156572,-86.82299,Medium,"Italiana, Europea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
17,Flamingos Seafood Kitchen,21.218204,-86.80182,Medium,"Mexicana, Caribeña, Latina, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
18,Les Cepages Restaurant,21.14137,-86.83147,High,"Francesa, Europea, Contemporánea, Internacional, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
19,Fantino,21.093037,-86.76791,High,"Europea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
20,Maki Taco,21.077656,-86.77364,Medium,"Mexicana, Japonesa, Sushi, Asiática, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
21,Chuchito Pérez Cancun,21.132399,-86.74757,Medium,"Mexicana, Cervecería, Latina, Contemporánea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
22,Crab House Cancún,21.087267,-86.773605,High,"Mariscos, Internacional, Parrilla, Sopas, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
23,The Bears Den International Kitchen,21.148573,-86.8191,Medium,"Mexicana, Internacional, Fusión, Canadiense, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
24,The Club Grill,21.092997,-86.768,High,"Internacional, Apto para vegetarianos, Opciones sin gluten"
25,Cancun Lighthouse Marina,21.11075,-86.765114,Medium,"Mexicana, Internacional, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
26,Bubba Gump Shrimp Co,21.118774,-86.75775,Medium,"Estadounidense, Bar, Mariscos, Apto para vegetarianos"
27,DU MEXIQUE By Sonya Grimond,21.160978,-86.82115,High,"Mexicana, Francesa, Apto para vegetarianos, Opciones veganas"
28,Tempo by Martin Berasategui,21.083494,-86.77221,High,"Europea, Española, Apto para vegetarianos, Opciones sin gluten"
29,Ruth's Chris Steak House Cancún,21.103334,-86.76521,High,"Estadounidense, Churrasquería, Apto para vegetarianos, Opciones sin gluten"
30,Casitas,21.093225,-86.767555,High,"Mariscos, Contemporánea, Apto para vegetarianos, Opciones sin gluten"
31,Bovino's Churrascaría,21.148148,-86.83424,High,"Brasilera, Internacional, Apto para vegetarianos, Opciones sin gluten"
32,Rino's Pizza Time,21.156721,-86.821556,Medium,"Italiana, Pizzería, Apto para vegetarianos, Opciones veganas"
33,MB Restaurant,21.107521,-86.76265,High,"Estadounidense, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
34,Harry's,21.09272,-86.77086,High,"Mariscos, Churrasquería, Contemporánea, Apto para vegetarianos, Opciones sin gluten"
35,Hacienda Sisal,21.099657,-86.76714,Medium,"Mexicana, Latina, Centroamericana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
36,Porfirio´s Cancún,21.092287,-86.77115,High,"Mexicana, Latina, Contemporánea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
37,Los Caporales,20.981804,-86.82931,High,"Mexicana, Latina, Española, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
38,Agua Santa Restaurante- Bar,21.096804,-86.76903,Medium,"Italiana, Pizzería, Mariscos, Internacional, Fusión, Mexicana, Caribeña, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
39,Pina Colada Restaurant,21.074722,-86.77455,Medium,"Mexicana, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
40,El Granero Grill & Drinks,21.133337,-86.74816,low,"Mexicana, Bar, Apto para vegetarianos, Opciones veganas"
41,Loncheria El Pocito,21.169537,-86.83401,low,Mexicana
42,Mextreme,21.134317,-86.74812,Medium,"Mexicana, Latina, Bar"
43,Puerto Madero Cancún,21.093193,-86.770744,High,"Argentina, Latina, Mariscos, Parrilla, Contemporánea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
44,Siete,21.107388,-86.76229,Medium,"Latina, Mexicana, Española, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
45,Manglar Buffet Restautant,20.982368,-86.8292,Medium,"Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
46,Chic Cabaret & Restaurant Costa Mujeres,21.267162,-86.81853,High,"Internacional, Fusión"
47,Locanda Paolo,21.158228,-86.821396,High,"Italiana, Mariscos, Europea, Fusión, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
48,Lorenzillo's Restaurant,21.121403,-86.75642,High,"Mariscos, Sopas, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
49,Cenacolo Puerto Cancún,21.161589,-86.808235,Medium,"Italiana, Europea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
50,Cambalache Cancun,21.110044,-86.76346,High,"Churrasquería, Argentina, Sudamericana, Internacional, Parrilla, Apto para vegetarianos, Opciones sin gluten"
51,Gory Tacos,21.161606,-86.82672,low,"Mexicana, Latina, Apto para vegetarianos, Opciones veganas"
52,Bugambilias,20.988594,-86.828,Medium,"Mexicana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
53,Arrecifes - Nizuc Brazilian Restaurant/Moon Palace,20.982067,-86.82913,High,"Churrasquería, Brasilera, Opciones sin gluten"
54,Gustino,21.088402,-86.77106,High,"Italiana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
55,Marinero's,21.134483,-86.748055,Medium,"Bar, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
56,RESTAURANTE NAVIOS,21.045237,-86.783775,Medium,"Mexicana, Caribeña, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
57,Secrets The Vine Cancun,21.090172,-86.76908,High,"Bar, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
58,Nebbiolo Ristorante,21.090672,-86.76998,High,"Italiana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
59,Vegan Planet,21.150156,-86.84839,Medium,"Mexicana, Internacional, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
60,Da Vinci,21.074715,-86.7751,High,"Europea, Italiana, Apto para vegetarianos"
61,Pizzeria La Pizzarra,21.114342,-86.769646,Medium,"Italiana, Bar, Pizzería, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
62,La Habichuela Centro,21.162086,-86.82801,High,"Mexicana, Caribeña, Mariscos, Internacional, Apto para vegetarianos, Opciones sin gluten"
63,El Conquistador,21.07031,-86.77676,High,"Internacional, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
64,Restaurante Italian Dos Lunas,21.076832,-86.774605,Medium,"Italiana, Apto para vegetarianos"
65,Outback Steakhouse,21.118196,-86.75745,Medium,"Estadounidense, Bar, Apto para vegetarianos"
66,Naos Restaurant,21.083681,-86.771645,Medium,"Mexicana, Estadounidense, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
67,The Surfin Burrito,21.13001,-86.74981,low,"Mexicana, Caribeña, Latina, Comida rápida, Centroamericana, Apto para vegetarianos, Opciones veganas"
68,La Fonda Del Zancudo,21.16367,-86.822365,Medium,"Apto para vegetarianos, Opciones veganas"
69,Restaurant Mole,21.083324,-86.771736,Medium,"Mexicana, Latina, Apto para vegetarianos, Opciones sin gluten"
70,Outback Sports Bar,21.1181,-86.757385,Medium,"Estadounidense, Bar"
71,Maria Marie Restaurant,21.118654,-86.756775,High,"Francesa, Mexicana, Apto para vegetarianos"
72,Hidden Garden,21.107157,-86.762474,High,"Asiática, Tailandesa, Opciones veganas"
73,Mar-Bella Rawbar & Grill,21.19105,-86.806694,Medium,"Mexicana, Caribeña, Mariscos, Opciones sin gluten"
74,Restaurante Fuego,21.08361,-86.77169,High,"Peruana, Apto para vegetarianos, Opciones sin gluten"
75,Pelicanos,21.118887,-86.755745,Medium,"Caribeña, Mariscos, Apto para vegetarianos, Opciones veganas"
76,Elefanta Indian Cuisine,21.10868,-86.76429,Medium,"De la India, Asiática,Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
77,El Oasis Mariscos,21.148228,-86.83416,Medium,"Caribeña, Latina, Mariscos, Mexicana, Internacional"
78,Ciao,21.089172,-86.7697,High,"Italiana, Apto para vegetarianos"
79,Blue Gecko Cantina,21.077969,-86.77725,low,"Mexicana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
80,Pizzeria Luna Rossa,21.149866,-86.8221,Medium,"Italiana, Pizzería, Europea, Apto para vegetarianos"
81,La Capilla,21.086714,-86.77194,Medium,"Estadounidense, Churrasquería, Argentina, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
82,Le Fate Ristorante Italiano,21.149553,-86.84586,Medium,"Italiana, Pizzería, Mediterránea, Apto para vegetarianos, Opciones veganas"
83,Taco y Tequila Cancún,21.110514,-86.76492,Medium,"Mexicana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
84,La Gondola - Sunrise,20.988247,-86.827995,High,"Italiana, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
85,Thai,21.108864,-86.76435,High,"Tailandesa, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
86,El Pescado Ciego,21.162558,-86.82389,Medium,"Mariscos, Opciones sin gluten"
87,Fred's House,21.088469,-86.773026,High,"Caribeña, Mariscos, Internacional, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
88,Casa Rolandi,21.097574,-86.76871,High,"Italiana, Suiza, Mariscos"
89,El Galeon del Caribe,21.04902,-86.78354,low,"Mexicana, Caribeña, Latina, Mariscos"
90,Sedona Grill,21.087826,-86.7702,Medium,"Mexicana, Del sudoeste de EE.UU, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
91,Labna,21.1621,-86.828,Medium,"Mexicana, Latina, Española, Apto para vegetarianos, Opciones sin gluten"
92,Xkat-Ik,21.074722,-86.77822,Medium,"Mexicana, Latina, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
93,Casa Tequila,21.135214,-86.74783,Medium,"Mexicana, Latina, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
94,Tequila Grill,21.102385,-86.76535,Medium,"Mexicana, Latina, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
95,La Destileria Cancun,21.104507,-86.76512,Medium,"Mexicana, Latina, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
96,Luum Cocina Creativa,21.159498,-86.823944,Medium,"Mexicana, Internacional, Contemporánea, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
97,Momo,20.988693,-86.827805,High,"Japonesa, Sushi, Asiática, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
98,Hanaichi,21.135778,-86.74795,Medium,"Japonesa, Sushi, Asiática, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
99,El Fish Fritanga,21.105587,-86.76463,Medium,"Mexicana, Caribeña, Mariscos, Sopas, Apto para vegetarianos, Opciones sin gluten"
100,Calypso´s Mexican Restaurant,21.135319,-86.74729,Medium,"Mexicana, Latina, Mariscos, Apto para vegetarianos, Opciones veganas, Opciones sin gluten"
